T06660-10_1.fastq.gz,T06660-10_2.fastq.gz
T06660-11_1.fastq.gz,T06660-11_2.fastq.gz
T06660-1_1.fastq.gz,T06660-1_2.fastq.gz
T06660-12_1.fastq.gz,T06660-12_2.fastq.gz
T06660-13_1.fastq.gz,T06660-13_2.fastq.gz
T06660-15_1.fastq.gz,T06660-15_2.fastq.gz
T06660-2_1.fastq.gz,T06660-2_2.fastq.gz
T06660-3_1.fastq.gz,T06660-3_2.fastq.gz
T06660-4_1.fastq.gz,T06660-4_2.fastq.gz
T06660-5_1.fastq.gz,T06660-5_2.fastq.gz
T06660-6_1.fastq.gz,T06660-6_2.fastq.gz
T06660-7_1.fastq.gz,T06660-7_2.fastq.gz
T06660-8_1.fastq.gz,T06660-8_2.fastq.gz
